top - 15:12:53 up  3:13,  2 users,  load average: 10.99, 9.71, 7.47
  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  858 u1        20   0   236  236  196 R 17.0  0.1   0:56.77 u1                 
  854 u1        20   0   236  236  196 R 12.0  0.1   0:56.58 u1                 
  862 u1        20   0   236  236  196 R 12.0  0.1   0:56.18 u1                 
  894 u4        20   0   236  236  196 R 12.0  0.1   0:55.96 u4                 
  866 u1        18   0   236  236  196 R 10.0  0.1   0:56.50 u1                 
  870 u1        14   0   236  236  196 R  6.0  0.1   0:56.47 u1                 
  874 u1        14   0   236  236  196 R  6.0  0.1   0:56.40 u1                 
  878 u2        14   0   236  236  196 R  6.0  0.1   0:56.21 u2                 
  882 u3        14   0   236  236  196 R  6.0  0.1   0:56.65 u3                 
  886 u3        14   0   236  236  196 R  6.0  0.1   0:56.18 u3                 
  890 u4        14   0   236  236  196 R  6.0  0.1   0:56.17 u4                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.64 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.54 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  900 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:13:48 up  3:14,  2 users,  load average: 11.20, 9.98, 7.69
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    36988k used,   218880k free,     1324k buffers
Swap:        0k total,        0k used,        0k free,    24692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  870 u1        20   0   236  236  196 R 12.0  0.1   0:56.59 u1                 
  878 u2        20   0   236  236  196 R 12.0  0.1   0:56.33 u2                 
  882 u3        20   0   236  236  196 R 12.0  0.1   0:56.77 u3                 
  886 u3        20   0   236  236  196 R 12.0  0.1   0:56.30 u3                 
  890 u4        20   0   236  236  196 R 12.0  0.1   0:56.29 u4                 
  874 u1        17   0   236  236  196 R  9.0  0.1   0:56.49 u1                 
  866 u1        20   0   236  236  196 R  8.0  0.1   0:56.58 u1                 
  854 u1        20   0   236  236  196 R  6.0  0.1   0:56.64 u1                 
  858 u1        20   0   236  236  196 R  6.0  0.1   0:56.83 u1                 
  862 u1        20   0   236  236  196 R  6.0  0.1   0:56.24 u1                 
  894 u4        19   0   236  236  196 R  5.0  0.1   0:56.01 u4                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.64 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.54 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  900 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:13:49 up  3:14,  2 users,  load average: 11.20, 9.98, 7.69
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user,  99.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    36992k used,   218876k free,     1324k buffers
Swap:        0k total,        0k used,        0k free,    24696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  862 u1        19   0   236  236  196 R 17.0  0.1   0:56.41 u1                 
  854 u1        20   0   236  236  196 R 12.0  0.1   0:56.76 u1                 
  858 u1        20   0   236  236  196 R 12.0  0.1   0:56.95 u1                 
  890 u4        20   0   236  236  196 R 12.0  0.1   0:56.41 u4                 
  874 u1        14   0   236  236  196 R  9.0  0.1   0:56.58 u1                 
  894 u4        14   0   236  236  196 R  7.0  0.1   0:56.08 u4                 
  866 u1        14   0   236  236  196 R  6.0  0.1   0:56.64 u1                 
  870 u1        14   0   236  236  196 R  6.0  0.1   0:56.65 u1                 
  878 u2        14   0   236  236  196 R  6.0  0.1   0:56.39 u2                 
  882 u3        14   0   236  236  196 R  6.0  0.1   0:56.83 u3                 
  886 u3        14   0   236  236  196 R  6.0  0.1   0:56.36 u3                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.64 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.54 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  900 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:13:50 up  3:14,  2 users,  load average: 11.20, 9.98, 7.69
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   2.0% user,  97.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    36996k used,   218872k free,     1324k buffers
Swap:        0k total,        0k used,        0k free,    24700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  866 u1        20   0   236  236  196 R 17.0  0.1   0:56.81 u1                 
  870 u1        20   0   236  236  196 R 12.0  0.1   0:56.77 u1                 
  874 u1        20   0   236  236  196 R 12.0  0.1   0:56.70 u1                 
  878 u2        20   0   236  236  196 R 12.0  0.1   0:56.51 u2                 
  882 u3        20   0   236  236  196 R 12.0  0.1   0:56.95 u3                 
  886 u3        17   0   236  236  196 R  9.0  0.1   0:56.45 u3                 
  862 u1        20   0   236  236  196 R  7.0  0.1   0:56.48 u1                 
  854 u1        20   0   236  236  196 R  6.0  0.1   0:56.82 u1                 
  858 u1        20   0   236  236  196 R  6.0  0.1   0:57.01 u1                 
  894 u4        14   0   236  236  196 R  6.0  0.1   0:56.14 u4                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.64 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.54 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  890 u4        14   0   236  236  196 R  0.0  0.1   0:56.41 u4                 
  900 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:13:51 up  3:14,  2 users,  load average: 11.18, 9.99, 7.71
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
